,0
comparables,"[{'url': '/CO/Lafayette/665-Princeton-Pl-80026/home/35332020', 'status': {'displayValue': 'Closed', 'definition': 'This home is sold and off the market.', 'longerDefinitionToken': 'sold'}, 'priceInfo': {'amount': 825000, 'label': 'Sold Price', 'displayLevel': 1}, 'propertyId': 35332020, 'listingId': 166676810, 'entireAddressString': '665 Princeton Pl, Lafayette, CO 80026', 'streetAddress': {'streetNumber': '665', 'directionalPrefix': '', 'streetName': 'Princeton', 'streetType': 'Pl', 'directionalSuffix': '', 'unitType': '', 'unitValue': '', 'addressDisplayLevel': {'displayLevel': 1, 'displayText': '', 'dataSourceId': 94}, 'assembledAddress': '665 Princeton Pl', 'includeStreetNumber': True, 'includeUnitNumber': True, 'includeStreetName': True}, 'city': 'Lafayette', 'state': 'CO', 'zip': '80026', 'countryCode': 'US', 'beds': 3, 'baths': 3.0, 'numFullBaths': 2, 'numPartialBaths': 1, 'sqFt': {'displayLevel': 1, 'value': 2186}, 'soldDate': 1681110000000, 'hasOpen': False, 'hasAgc': False, 'isRedfin': False, 'searchStatus': 4, 'propertyType': 6, 'listingType': 1, 'latLong': {'latitude': 40.0053968, 'longitude': -105.1283445}, 'primaryPhotoDisplayLevel': 1, 'secondaryPhotoDisplayLevel': 5, 'mlsLogoData': {'id': 94, 'name': 'metrolistCO', 'description': 'Metrolist,Inc. (REColorado)', 'disclaimer': '<img src=""${IMAGE_SERVER}/images/logos/metrolistCO.png"" /><div class=""clear""></div>The content relating to real estate for sale in this Web site comes in part from the Internet Data eXchange (“IDX”) program of METROLIST, INC., DBA  RECOLORADO®  Real estate listings held by brokers other than Redfin are marked with the IDX Logo.  This information is being provided for the consumers’ personal, non-commercial use and may not be used for any other purpose. All information subject to change and should be independently verified.<br/><ol class=""list_grey""><li>This publication is designed to provide information with regard to the subject matter covered.  It is displayed with the understanding that the publisher and authors are not engaged in rendering real estate, legal, accounting, tax, or other professional services and that the publisher and authors are not offering such advice in this publication.  If real estate, legal, or other expert assistance is required, the services of a competent, professional person should be sought.</li><li>The information contained in this publication is subject to change without notice.  METROLIST, INC., DBA  RECOLORADO MAKES NO WARRANTY OF ANY KIND WITH REGARD TO THIS MATERIAL, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.  METROLIST, INC., DBA  RECOLORADO SHALL NOT BE LIABLE FOR ERRORS CONTAINED HEREIN OR FOR ANY DAMAGES IN CONNECTION WITH THE FURNISHING, PERFORMANCE, OR USE OF THIS MATERIAL.</li><li>PUBLISHER\'S NOTICE:<br/>All real estate advertised herein is subject to the Federal Fair Housing Act and the Colorado Fair Housing Act, which Acts make it illegal to make or publish any advertisement that indicates any preference, limitation, or discrimination based on race, color, religion, sex, handicap, familial status, or national origin.</li><li>METROLIST, INC., DBA  RECOLORADO will not knowingly accept any advertising for real estate that is in violation of the law.  All persons are hereby informed that all dwellings advertised are available on an equal opportunity basis.</li><img src=""${IMAGE_SERVER}/images/logos/eho.png"" /><div class=""clear""></div><li>&copy; ${CURRENT_YEAR} METROLIST, INC., DBA  RECOLORADO&reg; – All Rights Reserved<br/>6455 S. Yosemite St., Suite 500<br/>Greenwood Village, CO 80111 USA</li><li>ALL RIGHTS RESERVED WORLDWIDE. No part of this publication may be reproduced, adapted, translated, stored in a retrieval system or transmitted in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without the prior written permission of the publisher. The information contained herein including but not limited to all text, photographs, digital images, virtual tours, may be seeded and monitored for protection and tracking.</li></ol>', 'logoImageFilename': 'metrolistCO.png', 'canShowInFooter': False, 'homecardTextAttribution': False}, 'availablePhotos': '0-39:0', 'photoFormat': 'webp', 'dataSourceId': 94, 'mlsId': '6680234', 'broker': 'MB TEAM LASSEN', 'showListingAndSellingBrokers': False, 'shouldShowMlsId': True, 'sashes': [{'sashType': 1, 'sashTypeId': 1, 'sashTypeName': 'Sold', 'sashTypeColor': '#5D8ACB', 'isRedfin': False, 'openHouseText': '', 'lastSaleDate': 'APR 10, 2023', 'lastSalePrice': ''}, {'sashType': 31, 'sashTypeId': 31, 'sashTypeName': '3D Walkthrough', 'sashTypeColor': '#7556F2', 'isRedfin': False, 'openHouseText': '', 'lastSaleDate': '', 'lastSalePrice': ''}]}, {'url': '/CO/Lafayette/161-High-Country-Dr-80026/home/35323382', 'status': {'displayValue': 'Sold', 'definition': 'This home sold and is now off the market.', 'longerDefinitionToken': 'sold'}, 'priceInfo': {'amount': 1000000, 'label': 'Last Sold Price', 'displayLevel': 1}, 'propertyId': 35323382, 'listingId': 156074375, 'entireAddressString': '161 High Country Dr, Lafayette, CO 80026', 'streetAddress': {'streetNumber': '161', 'directionalPrefix': '', 'streetName': 'High Country', 'streetType': 'Dr', 'directionalSuffix': '', 'unitType': '', 'unitValue': '', 'addressDisplayLevel': {'displayLevel': 1, 'displayText': '', 'dataSourceId': 91}, 'assembledAddress': '161 High Country Dr', 'includeStreetNumber': True, 'includeUnitNumber': True, 'includeStreetName': True}, 'city': 'Lafayette', 'state': 'CO', 'zip': '80026', 'countryCode': 'US', 'beds': 5, 'baths': 3.5, 'numFullBaths': 3, 'numPartialBaths': 1, 'sqFt': {'displayLevel': 1, 'value': 2930}, 'soldDate': 1662966000000, 'hasOpen': False, 'hasAgc': False, 'isRedfin': False, 'searchStatus': 4, 'propertyType': 6, 'listingType': 1, 'latLong': {'latitude': 39.9994311, 'longitude': -105.1204822}, 'primaryPhotoDisplayLevel': 1, 'secondaryPhotoDisplayLevel': 1, 'availablePhotos': '0-34:0', 'photoFormat': 'webp', 'dataSourceId': 91, 'mlsId': '973614', 'broker': '', 'showListingAndSellingBrokers': False, 'shouldShowMlsId': False, 'sashes': [{'sashType': 1, 'sashTypeId': 1, 'sashTypeName': 'Sold', 'sashTypeColor': '#5D8ACB', 'isRedfin': False, 'openHouseText': '', 'lastSaleDate': 'SEP 12, 2022', 'lastSalePrice': ''}]}, {'url': '/CO/Lafayette/544-Straight-Creek-Way-80026/home/69374398', 'status': {'displayValue': 'Closed', 'definition': 'This home is sold and off the market.', 'longerDefinitionToken': 'sold'}, 'priceInfo': {'amount': 900500, 'label': 'Last Sold Price', 'displayLevel': 1}, 'propertyId': 69374398, 'listingId': 146047394, 'entireAddressString': '544 Straight Crk, Lafayette, CO 80026', 'streetAddress': {'streetNumber': '544', 'directionalPrefix': '', 'streetName': 'Straight', 'streetType': 'Crk', 'directionalSuffix': '', 'unitType': '', 'unitValue': '', 'addressDisplayLevel': {'displayLevel': 1, 'displayText': '', 'dataSourceId': 94}, 'assembledAddress': '544 Straight Crk', 'includeStreetNumber': True, 'includeUnitNumber': True, 'includeStreetName': True}, 'city': 'Lafayette', 'state': 'CO', 'zip': '80026', 'countryCode': 'US', 'beds': 4, 'baths': 3.0, 'numFullBaths': 2, 'numPartialBaths': 1, 'sqFt': {'displayLevel': 1, 'value': 2334}, 'soldDate': 1651474800000, 'hasOpen': False, 'hasAgc': False, 'isRedfin': False, 'searchStatus': 4, 'propertyType': 6, 'listingType': 1, 'latLong': {'latitude': 39.9965415, 'longitude': -105.1310164}, 'primaryPhotoDisplayLevel': 1, 'secondaryPhotoDisplayLevel': 1, 'mlsLogoData': {'id': 94, 'name': 'metrolistCO', 'description': 'Metrolist,Inc. (REColorado)', 'disclaimer': '<img src=""${IMAGE_SERVER}/images/logos/metrolistCO.png"" /><div class=""clear""></div>The content relating to real estate for sale in this Web site comes in part from the Internet Data eXchange (“IDX”) program of METROLIST, INC., DBA  RECOLORADO®  Real estate listings held by brokers other than Redfin are marked with the IDX Logo.  This information is being provided for the consumers’ personal, non-commercial use and may not be used for any other purpose. All information subject to change and should be independently verified.<br/><ol class=""list_grey""><li>This publication is designed to provide information with regard to the subject matter covered.  It is displayed with the understanding that the publisher and authors are not engaged in rendering real estate, legal, accounting, tax, or other professional services and that the publisher and authors are not offering such advice in this publication.  If real estate, legal, or other expert assistance is required, the services of a competent, professional person should be sought.</li><li>The information contained in this publication is subject to change without notice.  METROLIST, INC., DBA  RECOLORADO MAKES NO WARRANTY OF ANY KIND WITH REGARD TO THIS MATERIAL, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.  METROLIST, INC., DBA  RECOLORADO SHALL NOT BE LIABLE FOR ERRORS CONTAINED HEREIN OR FOR ANY DAMAGES IN CONNECTION WITH THE FURNISHING, PERFORMANCE, OR USE OF THIS MATERIAL.</li><li>PUBLISHER\'S NOTICE:<br/>All real estate advertised herein is subject to the Federal Fair Housing Act and the Colorado Fair Housing Act, which Acts make it illegal to make or publish any advertisement that indicates any preference, limitation, or discrimination based on race, color, religion, sex, handicap, familial status, or national origin.</li><li>METROLIST, INC., DBA  RECOLORADO will not knowingly accept any advertising for real estate that is in violation of the law.  All persons are hereby informed that all dwellings advertised are available on an equal opportunity basis.</li><img src=""${IMAGE_SERVER}/images/logos/eho.png"" /><div class=""clear""></div><li>&copy; ${CURRENT_YEAR} METROLIST, INC., DBA  RECOLORADO&reg; – All Rights Reserved<br/>6455 S. Yosemite St., Suite 500<br/>Greenwood Village, CO 80111 USA</li><li>ALL RIGHTS RESERVED WORLDWIDE. No part of this publication may be reproduced, adapted, translated, stored in a retrieval system or transmitted in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without the prior written permission of the publisher. The information contained herein including but not limited to all text, photographs, digital images, virtual tours, may be seeded and monitored for protection and tracking.</li></ol>', 'logoImageFilename': 'metrolistCO.png', 'canShowInFooter': False, 'homecardTextAttribution': False}, 'availablePhotos': '0-22:0', 'photoFormat': 'webp', 'dataSourceId': 94, 'mlsId': '2817475', 'broker': 'Compass Colorado, LLC - Boulder', 'showListingAndSellingBrokers': False, 'shouldShowMlsId': True, 'sashes': [{'sashType': 1, 'sashTypeId': 1, 'sashTypeName': 'Sold', 'sashTypeColor': '#5D8ACB', 'isRedfin': False, 'openHouseText': '', 'lastSaleDate': 'MAY 2, 2022', 'lastSalePrice': ''}]}, {'url': '/CO/Lafayette/2836-Grand-Lake-Dr-80026/home/35158084', 'status': {'displayValue': 'Closed', 'definition': 'This home is sold and off the market.', 'longerDefinitionToken': 'sold'}, 'priceInfo': {'amount': 945000, 'label': 'Sold Price', 'displayLevel': 1}, 'propertyId': 35158084, 'listingId': 161730685, 'entireAddressString': '2836 Grand Lake Dr, Lafayette, CO 80026', 'streetAddress': {'streetNumber': '2836', 'directionalPrefix': '', 'streetName': 'Grand Lake', 'streetType': 'Dr', 'directionalSuffix': '', 'unitType': '', 'unitValue': '', 'addressDisplayLevel': {'displayLevel': 1, 'displayText': '', 'dataSourceId': 94}, 'assembledAddress': '2836 Grand Lake Dr', 'includeStreetNumber': True, 'includeUnitNumber': True, 'includeStreetName': True}, 'city': 'Lafayette', 'state': 'CO', 'zip': '80026', 'countryCode': 'US', 'beds': 4, 'baths': 4.0, 'numFullBaths': 4, 'sqFt': {'displayLevel': 1, 'value': 3154}, 'soldDate': 1668499200000, 'hasOpen': False, 'hasAgc': False, 'isRedfin': False, 'searchStatus': 4, 'propertyType': 6, 'listingType': 1, 'latLong': {'latitude': 39.9975414, 'longitude': -105.1344839}, 'primaryPhotoDisplayLevel': 1, 'secondaryPhotoDisplayLevel': 1, 'mlsLogoData': {'id': 94, 'name': 'metrolistCO', 'description': 'Metrolist,Inc. (REColorado)', 'disclaimer': '<img src=""${IMAGE_SERVER}/images/logos/metrolistCO.png"" /><div class=""clear""></div>The content relating to real estate for sale in this Web site comes in part from the Internet Data eXchange (“IDX”) program of METROLIST, INC., DBA  RECOLORADO®  Real estate listings held by brokers other than Redfin are marked with the IDX Logo.  This information is being provided for the consumers’ personal, non-commercial use and may not be used for any other purpose. All information subject to change and should be independently verified.<br/><ol class=""list_grey""><li>This publication is designed to provide information with regard to the subject matter covered.  It is displayed with the understanding that the publisher and authors are not engaged in rendering real estate, legal, accounting, tax, or other professional services and that the publisher and authors are not offering such advice in this publication.  If real estate, legal, or other expert assistance is required, the services of a competent, professional person should be sought.</li><li>The information contained in this publication is subject to change without notice.  METROLIST, INC., DBA  RECOLORADO MAKES NO WARRANTY OF ANY KIND WITH REGARD TO THIS MATERIAL, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.  METROLIST, INC., DBA  RECOLORADO SHALL NOT BE LIABLE FOR ERRORS CONTAINED HEREIN OR FOR ANY DAMAGES IN CONNECTION WITH THE FURNISHING, PERFORMANCE, OR USE OF THIS MATERIAL.</li><li>PUBLISHER\'S NOTICE:<br/>All real estate advertised herein is subject to the Federal Fair Housing Act and the Colorado Fair Housing Act, which Acts make it illegal to make or publish any advertisement that indicates any preference, limitation, or discrimination based on race, color, religion, sex, handicap, familial status, or national origin.</li><li>METROLIST, INC., DBA  RECOLORADO will not knowingly accept any advertising for real estate that is in violation of the law.  All persons are hereby informed that all dwellings advertised are available on an equal opportunity basis.</li><img src=""${IMAGE_SERVER}/images/logos/eho.png"" /><div class=""clear""></div><li>&copy; ${CURRENT_YEAR} METROLIST, INC., DBA  RECOLORADO&reg; – All Rights Reserved<br/>6455 S. Yosemite St., Suite 500<br/>Greenwood Village, CO 80111 USA</li><li>ALL RIGHTS RESERVED WORLDWIDE. No part of this publication may be reproduced, adapted, translated, stored in a retrieval system or transmitted in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without the prior written permission of the publisher. The information contained herein including but not limited to all text, photographs, digital images, virtual tours, may be seeded and monitored for protection and tracking.</li></ol>', 'logoImageFilename': 'metrolistCO.png', 'canShowInFooter': False, 'homecardTextAttribution': False}, 'availablePhotos': '0-32:1,33:0', 'photoFormat': 'webp', 'dataSourceId': 94, 'mlsId': '3636678', 'broker': 'Berkshire Hathaway HomeServices Rocky Mtn Realtors', 'showListingAndSellingBrokers': False, 'shouldShowMlsId': True, 'sashes': [{'sashType': 1, 'sashTypeId': 1, 'sashTypeName': 'Sold', 'sashTypeColor': '#5D8ACB', 'isRedfin': False, 'openHouseText': '', 'lastSaleDate': 'NOV 15, 2022', 'lastSalePrice': ''}]}, {'url': '/CO/Lafayette/405-Zenith-Ave-80026/home/35318108', 'status': {'displayValue': 'Sold', 'definition': 'This home sold and is now off the market.', 'longerDefinitionToken': 'sold'}, 'priceInfo': {'amount': 945000, 'label': 'Sold Price', 'displayLevel': 1}, 'propertyId': 35318108, 'listingId': 162476104, 'entireAddressString': '405 Zenith Ave, Lafayette, CO 80026', 'streetAddress': {'streetNumber': '405', 'directionalPrefix': '', 'streetName': 'Zenith', 'streetType': 'Ave', 'directionalSuffix': '', 'unitType': '', 'unitValue': '', 'addressDisplayLevel': {'displayLevel': 1, 'displayText': '', 'dataSourceId': 91}, 'assembledAddress': '405 Zenith Ave', 'includeStreetNumber': True, 'includeUnitNumber': True, 'includeStreetName': True}, 'city': 'Lafayette', 'state': 'CO', 'zip': '80026', 'countryCode': 'US', 'beds': 4, 'baths': 3.5, 'numFullBaths': 3, 'numPartialBaths': 1, 'sqFt': {'displayLevel': 1, 'value': 2457}, 'soldDate': 1671609600000, 'hasOpen': False, 'hasAgc': False, 'isRedfin': False, 'searchStatus': 4, 'propertyType': 6, 'listingType': 1, 'latLong': {'latitude': 39.9958066, 'longitude': -105.10824}, 'primaryPhotoDisplayLevel': 1, 'secondaryPhotoDisplayLevel': 1, 'availablePhotos': '0:1,1:0,2-4:1,5:3,6-9:1,10-12:2,13-14:3,15-34:1,35:3', 'photoFormat': 'webp', 'dataSourceId': 91, 'mlsId': '978865', 'broker': '', 'showListingAndSellingBrokers': False, 'shouldShowMlsId': False, 'sashes': [{'sashType': 1, 'sashTypeId': 1, 'sashTypeName': 'Sold', 'sashTypeColor': '#5D8ACB', 'isRedfin': False, 'openHouseText': '', 'lastSaleDate': 'DEC 21, 2022', 'lastSalePrice': ''}]}, {'url': '/CO/Lafayette/1240-Delphi-Dr-80026/home/35269811', 'status': {'displayValue': 'Closed', 'definition': 'This home is sold and off the market.', 'longerDefinitionToken': 'sold'}, 'priceInfo': {'amount': 810000, 'label': 'Sold Price', 'displayLevel': 1}, 'propertyId': 35269811, 'listingId': 165457907, 'entireAddressString': '1240 Delphi Dr, Lafayette, CO 80026', 'streetAddress': {'streetNumber': '1240', 'directionalPrefix': '', 'streetName': 'Delphi', 'streetType': 'Dr', 'directionalSuffix': '', 'unitType': '', 'unitValue': '', 'addressDisplayLevel': {'displayLevel': 1, 'displayText': '', 'dataSourceId': 94}, 'assembledAddress': '1240 Delphi Dr', 'includeStreetNumber': True, 'includeUnitNumber': True, 'includeStreetName': True}, 'city': 'Lafayette', 'state': 'CO', 'zip': '80026', 'countryCode': 'US', 'beds': 4, 'baths': 3.0, 'numFullBaths': 2, 'numPartialBaths': 1, 'sqFt': {'displayLevel': 1, 'value': 2922}, 'soldDate': 1678089600000, 'hasOpen': False, 'hasAgc': False, 'isRedfin': False, 'searchStatus': 4, 'propertyType': 6, 'listingType': 1, 'latLong': {'latitude': 39.9913009, 'longitude': -105.1114688}, 'primaryPhotoDisplayLevel': 1, 'secondaryPhotoDisplayLevel': 1, 'mlsLogoData': {'id': 94, 'name': 'metrolistCO', 'description': 'Metrolist,Inc. (REColorado)', 'disclaimer': '<img src=""${IMAGE_SERVER}/images/logos/metrolistCO.png"" /><div class=""clear""></div>The content relating to real estate for sale in this Web site comes in part from the Internet Data eXchange (“IDX”) program of METROLIST, INC., DBA  RECOLORADO®  Real estate listings held by brokers other than Redfin are marked with the IDX Logo.  This information is being provided for the consumers’ personal, non-commercial use and may not be used for any other purpose. All information subject to change and should be independently verified.<br/><ol class=""list_grey""><li>This publication is designed to provide information with regard to the subject matter covered.  It is displayed with the understanding that the publisher and authors are not engaged in rendering real estate, legal, accounting, tax, or other professional services and that the publisher and authors are not offering such advice in this publication.  If real estate, legal, or other expert assistance is required, the services of a competent, professional person should be sought.</li><li>The information contained in this publication is subject to change without notice.  METROLIST, INC., DBA  RECOLORADO MAKES NO WARRANTY OF ANY KIND WITH REGARD TO THIS MATERIAL, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.  METROLIST, INC., DBA  RECOLORADO SHALL NOT BE LIABLE FOR ERRORS CONTAINED HEREIN OR FOR ANY DAMAGES IN CONNECTION WITH THE FURNISHING, PERFORMANCE, OR USE OF THIS MATERIAL.</li><li>PUBLISHER\'S NOTICE:<br/>All real estate advertised herein is subject to the Federal Fair Housing Act and the Colorado Fair Housing Act, which Acts make it illegal to make or publish any advertisement that indicates any preference, limitation, or discrimination based on race, color, religion, sex, handicap, familial status, or national origin.</li><li>METROLIST, INC., DBA  RECOLORADO will not knowingly accept any advertising for real estate that is in violation of the law.  All persons are hereby informed that all dwellings advertised are available on an equal opportunity basis.</li><img src=""${IMAGE_SERVER}/images/logos/eho.png"" /><div class=""clear""></div><li>&copy; ${CURRENT_YEAR} METROLIST, INC., DBA  RECOLORADO&reg; – All Rights Reserved<br/>6455 S. Yosemite St., Suite 500<br/>Greenwood Village, CO 80111 USA</li><li>ALL RIGHTS RESERVED WORLDWIDE. No part of this publication may be reproduced, adapted, translated, stored in a retrieval system or transmitted in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without the prior written permission of the publisher. The information contained herein including but not limited to all text, photographs, digital images, virtual tours, may be seeded and monitored for protection and tracking.</li></ol>', 'logoImageFilename': 'metrolistCO.png', 'canShowInFooter': False, 'homecardTextAttribution': False}, 'availablePhotos': '0-8:1,9-36:0', 'photoFormat': 'webp', 'dataSourceId': 94, 'mlsId': '9562270', 'broker': 'KOIS REAL ESTATE', 'showListingAndSellingBrokers': False, 'shouldShowMlsId': True, 'sashes': [{'sashType': 1, 'sashTypeId': 1, 'sashTypeName': 'Sold', 'sashTypeColor': '#5D8ACB', 'isRedfin': False, 'openHouseText': '', 'lastSaleDate': 'MAR 6, 2023', 'lastSalePrice': ''}]}]"
sqFt_displayLevel,1
sqFt_value,2795
latLong_latitude,40.002134
latLong_longitude,-105.127563
priceInfo_amount,970000
priceInfo_label,Price
priceInfo_displayLevel,1
priceInfo_dataSourceId,91
streetAddress_streetNumber,2508
streetAddress_directionalPrefix,
streetAddress_streetName,Ravenwood
streetAddress_streetType,Ln
streetAddress_directionalSuffix,
streetAddress_unitType,
streetAddress_unitValue,
streetAddress_addressDisplayLevel_displayLevel,1
streetAddress_addressDisplayLevel_displayText,
streetAddress_addressDisplayLevel_dataSourceId,91
streetAddress_assembledAddress,2508 Ravenwood Ln
streetAddress_includeStreetNumber,True
streetAddress_includeUnitNumber,True
streetAddress_includeStreetName,True
random_seed,215811012680887
random_nextNextGaussian,0.0
random_haveNextNextGaussian,False
compIdOriginalIndexMap_35318108,5
compIdOriginalIndexMap_35269811,6
compIdOriginalIndexMap_35323382,2
compIdOriginalIndexMap_69374398,3
compIdOriginalIndexMap_35158084,4
compIdOriginalIndexMap_35332020,1
